FollowerUID,FollowsUID
911,3210
2881,837
64,804
2040,2583
4196,2296
1108,1936
4648,3481
3600,1508
2367,3909
4545,2324
3973,2896
3638,4789
2256,1990
3516,2018
559,4361
2507,4493
4749,4146
2455,4764
4212,1127
468,1680
2772,2605
333,3441
3182,358
2156,299
998,3337
2442,2094
4325,3424
808,2837
2530,4994
79,4106
2579,1007
2835,1163
4234,2327
4516,1140
528,2235
3412,3659
576,2262
354,4193
4134,2610
1693,948
3444,3964
38,4
550,1764
2007,3866
3114,2376
3153,3724
2520,1411
1135,4662
1987,965
4614,1342
4425,4678
3541,2199
4762,877
3849,4053
1137,3928
3850,1542
3762,3899
2068,4294
2808,2934
1675,2851
4522,1324
1829,2302
1600,2386
3578,404
4035,900
2068,4157
2183,3130
1259,1417
2988,1241
199,2626
4326,2025
4627,79
3472,292
1358,1989
790,3235
1039,2315
4080,3929
4134,2091
1953,4894
590,3197
2565,2784
2347,1681
148,1583
3779,1730
1448,4139
3287,4030
4298,4234
2152,4299
3631,2411
2988,3350
2354,2149
4353,915
4340,3593
3418,3016
4429,2135
3005,602
665,17
1727,1540
4670,1007
3948,4303
2993,3798
4290,3896
4264,2734
3028,4067
4402,634
4744,3373
3171,4934
3625,1932
3602,4257
1325,447
1956,878
1662,1460
1100,3611
4506,280
1662,1257
4719,954
3841,3252
4941,1264
1029,878
2720,368
1749,1908
2648,224
824,4934
3336,1060
1258,829
30,2059
625,599
2121,1441
3913,2245
4536,343
2553,3631
3151,2584
380,2720
1973,767
4752,2346
4607,214
2628,1202
2131,894
4759,1253
3701,2641
496,3650
2703,963
3564,1214
61,1184
3181,2639
69,2873
4735,2568
2406,92
2584,1576
1532,1447
4303,4261
4394,1534
2154,3335
485,2718
3050,2891
3772,3835
4056,516
3507,907
2519,455
3753,1365
3671,3015
2017,1729
4942,3049
2934,3668
3005,4194
4705,1423
4101,4415
1146,4609
4107,3491
4993,1102
4507,3867
3425,187
3484,2060
3205,2551
2810,3821
1885,750
6,1445
2277,572
2227,3314
1914,2767
4809,1821
3531,959
3419,16
1973,1865
2394,902
1081,2974
3854,3931
1425,1606
333,4591
1676,4097
4750,98
237,4369
4240,1136
4654,154
4484,2797
3822,726
3131,422
1360,2635
3995,1607
2384,1805
493,2062
1507,3913
4313,2669
4479,2807
532,1892
1095,3935
2461,3379
4486,3798
3962,333
2747,2774
1956,3594
4922,16
3578,1983
1500,1386
1122,1496
226,1643
2517,3269
3900,4992
684,4431
2067,4710
687,852
586,334
1524,4407
3451,46
4484,1158
2093,865
4687,1703
3978,3616
3161,1528
2846,4447
1271,42
3743,3214
592,2406
941,3642
1964,2334
375,85
1213,1608
3449,1889
4420,1790
3902,850
4982,4710
2247,2676
867,4923
102,4092
3207,1491
3815,4833
2058,4529
857,3487
2457,1309
4311,1652
2950,1071
4180,3379
676,1702
83,845
4371,1538
4628,427
4005,2239
3427,512
4840,1637
2144,3316
434,612
79,3605
4263,4782
2248,4816
1272,3803
639,3332
96,4583
4504,1404
2773,4795
2126,226
2092,3903
352,4174
4077,4763
2741,3925
925,15
4465,3296
2486,347
4662,4479
2576,4841
4913,3982
1403,4302
3562,583
246,69
1606,343
295,4599
1108,919
383,3669
2152,1541
4918,4605
917,1999
4357,4528
4814,4442
4090,4172
3285,531
2511,418
2219,3829
4203,3759
2382,4256
2464,3469
4571,1505
4413,1233
1877,4363
4484,1635
1792,1712
3282,1914
3036,1587
4046,939
3955,3210
4542,4239
3097,2393
1233,1844
2876,4135
2374,3043
1947,1442
3713,1095
4612,2027
39,2793
45,686
4139,2210
4989,1804
3709,3410
2423,794
1841,248
358,1696
53,298
2867,4276
1991,3084
4288,3591
4714,1992
3524,1113
1283,2351
3805,3861
713,682
3223,788
2159,4813
4652,1532
4029,2608
2616,3572
3199,4731
4233,4382
2429,382
2971,1822
2372,1189
2163,2059
2129,3192
3126,691
1733,532
2285,3082
481,50
1560,2010
3812,3027
80,1090
4674,1122
3397,3484
1662,1776
1491,3015
2861,4719
4221,2914
3893,1292
2101,4259
2507,4602
4306,3539
1932,839
3607,891
2339,2038
2307,4844
4614,4542
2634,2157
1084,1510
1589,2002
1407,327
544,1937
916,275
3969,2745
4011,2317
517,3912
3598,4846
2437,3399
1931,3269
4866,272
332,4211
4303,3134
3428,2778
1463,2722
679,574
3053,1783
719,3325
4277,4097
793,1454
3357,3611
4679,1957
1493,3946
3039,3090
2390,1299
1280,2810
619,4716
3632,3657
2951,3636
3573,1351
876,4335
1217,2391
1671,655
4092,3612
875,3140
2568,344
4746,4185
4318,2138
3372,1692
332,4020
1172,4281
413,1012
553,2730
1820,2767
4367,2229
3830,4181
4669,3087
3461,1123
4505,325
3381,3653
504,4911
3013,1498
892,4000
2698,1964
4527,3865
691,1288
1335,966
448,3682
1497,3852
1326,3168
4105,844
3119,4501
2201,1590
813,4689
3016,4440
2085,1836
4684,1802
1898,1747
2343,342
2560,3749
1981,4604
2161,4177
2005,993
4800,1441
1435,3767
2888,4491
1603,201
320,4448
2621,3467
3398,177
3709,1687
3846,1669
2531,2591
541,2221
1892,1818
2384,3472
970,1978
4166,2964
3870,3508
2394,628
503,1366
928,905
4929,1174
2298,4330
2252,3353
1287,601
2487,2215
144,3240
3054,3206
2818,546
2077,2086
4667,443
451,598
4086,2226
145,2671
2656,2093
1065,3101
1359,3152
4235,810
990,143
2556,1843
4739,4716
1286,361
4232,1415
4252,886
733,3916
1195,4992
4348,4609
943,4185
4267,441
3937,1134
2023,3029
4715,3016
4040,4435
4412,4778
367,2176
3638,4069
2432,4668
2448,2230
2321,2744
1545,3680
4327,4089
2344,4514
3471,4979
1589,4373
3541,2429
2587,3917
2528,4990
2166,4170
4859,4203
3341,1983
1636,1799
3326,282
316,2463
2116,3840
2464,1149
1169,3243
1076,4127
927,2706
3717,993
154,879
4008,4270
1934,326
1763,3521
896,740
1812,2169
4550,538
1481,3974
1296,4256
105,3681
3234,2357
435,3857
4793,372
1556,587
705,4206
3161,4884
921,4452
4572,2580
813,3311
2054,4817
2242,2509
1325,2599
2366,3931
4547,2038
3133,824
2581,136
216,4773
1877,461
4790,4231
391,1917
4055,3106
3360,532
335,4243
3759,4461
3328,40
1790,1605
3022,2744
1633,467
2290,4545
2439,3950
2082,4697
2105,3342
504,885
4695,384
3537,436
4361,44
1204,1350
4968,4016
978,951
2537,647
1347,3663
4107,3141
4729,3517
915,524
1327,69
3113,3778
2758,4359
1099,4563
4399,2754
847,1503
3344,649
1470,663
1157,4328
3201,3827
4992,4297
3065,1313
2794,2751
2758,2460
3300,821
2761,1584
1222,1596
3382,2175
2180,4890
4591,4514
1960,3955
1113,2390
2275,337
1156,3018
1110,4016
3311,3713
3333,943
1487,1788
3557,72
3108,1759
1601,3877
1497,4903
652,1567
4609,2349
1949,824
1088,434
172,2857
3471,4045
4216,3150
1947,3157
2269,1852
4109,3945
4547,1848
3959,2772
1640,1478
4788,4561
1364,2334
1083,4964
586,2371
2710,3443
3900,2297
2901,2507
4295,2870
3683,2402
4373,4890
1216,2979
904,922
2085,2574
564,1703
4831,4480
3829,3945
465,872
4496,62
3221,1216
4340,1268
1809,4709
2714,3150
1237,3247
1529,909
3248,1212
4140,2384
1836,4957
392,2745
2539,2336
1470,4347
836,1616
419,4274
1846,3783
4710,1422
4929,1061
1131,3071
1469,3295
3329,472
1134,4618
3451,4370
3734,4344
533,252
3143,3001
19,2995
2477,2596
684,2901
2458,4938
1519,2478
2102,1248
4671,841
1632,3697
3090,770
635,4051
4317,1814
2463,1269
1357,3535
2028,2483
4952,2330
3157,1944
4216,4408
1590,932
2553,3535
1648,3758
4008,3998
1746,4533
862,4698
67,3730
2442,538
510,872
4612,2079
4735,1592
324,4212
264,1857
2426,319
297,885
410,4886
2005,1429
763,2183
1542,1198
603,2893
746,4384
3993,1950
912,4528
4665,4738
4757,314
4267,97
920,3773
2056,3995
1006,4085
544,3979
1455,2729
1149,1666
2758,4311
3931,1493
992,553
4461,729
440,1085
1612,3069
4925,2840
4920,4786
472,1256
3741,226
95,2532
3767,2456
733,4930
4805,3067
1685,114
3854,2041
2834,1160
1128,4867
4076,1564
3389,2511
3437,3801
1664,956
3268,4973
3196,3572
22,3175
2087,4568
1351,4859
1922,4863
1718,138
166,4364
955,1792
1467,3925
1414,1352
1380,3885
1334,2745
2701,496
3802,50
4999,3046
1990,3723
3631,3876
1756,1312
1178,3419
1421,3388
1950,4962
1994,3482
1755,2707
3002,115
4000,1713
161,2387
4776,2311
2099,341
3287,4385
2514,3456
1065,4824
4072,2734
581,3533
4562,4891
3658,3879
57,542
4464,2779
3395,2330
3182,1835
4566,2832
3376,2252
3420,3552
422,177
866,1652
4476,4980
4356,460
4371,2847
4642,2281
4647,3875
2663,4892
2975,558
3131,2642
3400,4955
615,685
976,1159
2390,950
580,4272
2996,859
401,1342
1464,667
1460,3156
2440,1317
2565,3155
1329,4196
4667,4600
2962,2800
1220,2417
1108,4753
3420,2001
1769,4778
353,2083
3718,396
4529,4671
2852,4106
2514,3662
2532,4908
1407,2316
175,39
1126,4907
4430,1213
3845,2096
1175,760
1351,1062
1482,1873
4390,2345
2528,4734
134,55
998,663
3837,1757
4584,2414
1675,3357
542,185
2355,1393
611,4777
461,2636
1776,1514
3376,116
1581,4837
4287,1148
1982,310
635,4422
790,97
4195,4024
1390,2999
2238,4119
4395,152
4119,1788
2828,1698
1841,1617
2775,56
401,3504
451,391
1054,4470
904,519
3099,2225
3117,4111
4702,649
3051,2576
2159,931
1754,2852
3167,3081
523,2668
4950,4964
4775,4826
3474,577
1800,2744
631,2890
2726,4672
595,1248
362,4178
2582,4878
3100,2460
719,518
4929,773
2634,171
1397,2855
1918,2256
4750,3529
627,174
886,3306
1614,521
4350,2441
781,3442
3234,1483
27,1109
2544,3914
4031,4310
2271,3660
4715,4794
235,251
683,4678
701,2146
4862,1121
2217,3070
194,4794
4444,2657
374,2080
449,4539
160,4913
891,921
3931,1104
1788,4783
3907,1947
4679,4862
6,4698
1372,3119
3567,1800
4405,3286
930,704
4875,4257
4627,4571
2241,4600
4354,4054
3566,2823
2725,2137
4984,1265
4466,3993
338,1545
285,3852
746,636
1358,3589
3036,3966
4776,4863
1437,2463
184,3669
4939,4590
1682,4719
2898,4680
2547,4117
3195,2697
2425,2588
2322,4197
177,156
2526,1804
545,2331
4377,348
908,2465
331,562
905,4492
3541,3293
3198,348
4615,1555
116,4028
3564,218
598,3849
2585,1011
1931,2800
1169,4178
3052,875
3120,2494
285,1992
4817,4863
525,1676
412,4826
642,1733
2908,2053
1195,617
2773,4902
653,1804
3396,1083
1803,2089
3556,3844
3114,440
445,4847
428,2008
2142,126
2329,2965
3719,2944
259,3090
2271,2999
4394,4442
4874,261
187,4024
2292,65
1409,254
619,4980
4898,2988
2774,1078
4288,2948
3782,4762
4274,4259
2980,694
338,4416
3958,375
3434,3572
1189,567
2810,1031
134,2772
2741,3395
2246,2172
2691,1546
1073,2908
390,423
1201,4921
4428,3634
4957,593
1188,4736
3877,913
779,1647
302,567
4908,3322
1859,2672
1528,2216
4580,3983
3810,350
3738,1317
2170,1994
406,2133
4393,1204
3043,2215
2049,4581
3956,2615
2830,4602
2884,3685
4695,4447
3571,3563
121,2325
3434,2898
539,3826
3549,1720
194,2206
3580,1437
3423,2895
2439,4074
4254,2596
3270,1302
3724,651
707,4079
4996,4578
2981,372
2267,2779
2522,2942
2354,594
1198,3043
2060,1734
4392,2264
2178,3850
1222,4361
872,929
1261,224
3849,1118
681,1115
123,1748
1141,2745
4584,1473
3098,2892
1405,1932
4053,2521
2125,3297
4134,4420
1143,2127
4420,5000
3224,4045
1983,1246
4231,731
3393,1236
3180,2560
2332,2103
3141,2471
4996,1373
4332,4016
553,1978
3020,4639
1338,3693
2634,1781
4192,4019
4479,1708
3204,830
3170,2975
4900,4080
4850,821
2326,2991
4864,584
4406,3333
2786,1066
3287,3733
4228,4097
1711,1155
7,455
4538,4994
2077,3357
2662,295
2880,3219
4616,744
812,2365
4303,3710
1645,3565
3647,3942
3158,1089
4024,3092
4749,4737
3644,597
2256,1899
2241,2146
4984,1273
356,4903
4147,1607
3331,3306
1166,2825
798,4338
335,3919
2967,1425
2538,1868
4358,2735
1603,1020
1016,2100
3033,1456
4180,1452
1426,4145
812,2525
3496,3461
746,1240
4248,2310
1704,1630
4302,428
4870,2527
264,1331
1105,1669
4944,2048
2262,4832
91,2148
4021,3589
1198,4787
2700,1806
1170,3178
4915,2074
1430,1132
3109,606
1759,1630
1817,2874
4064,3763
3241,4983
1471,2250
901,2757
3062,3126
3082,279
1603,3283
4532,4821
664,2366
1387,2950
3434,141
4391,890
3540,1752
511,3467
1776,1665
1220,1971
2226,2548
1591,1658
4129,767
353,4517
4398,2288
4858,4173
1257,1206
4138,4018
2575,678
2464,3785
4307,65
3732,3533
1472,4495
2227,2145
3668,4228
498,3420
4634,843
1506,968
873,2966
4911,2256
438,420
801,4434
374,3201
572,3052
2537,4035
4255,1329
1675,4664
1379,4180
4938,1539
752,1012
497,3658
3563,4120
868,4041
141,1164
728,2647
3308,3661
4970,3551
2100,3357
4634,1072
1005,1567
2672,4003
6,4205
2817,4065
1035,1577
2036,371
1558,315
3661,1604
346,4317
2578,2853
2360,4241
1043,3827
359,245
2231,3187
2329,3850
496,1183
2292,2092
4227,4544
3926,3007
101,464
4646,2214
1411,4478
4511,1991
3684,3592
1451,3306
579,367
1253,4334
6,2680
917,1818
2909,3737
679,3787
3015,1257
1671,544
3894,1872
307,2632
2460,2316
269,3423
836,2253
1776,3669
3621,3302
950,1999
3131,869
657,826
1235,4305
3756,3831
4528,176
526,3626
4253,3573
3079,1550
1655,1270
2979,2627
799,4967
1225,3569
791,4703
101,2403
2577,1548
418,1441
4817,3099
2027,4991
4095,2844
1614,3190
549,2416
1252,4747
4902,2218
3968,929
615,1644
3908,3395
4334,3166
2392,4683
3674,2926
4958,4595
4671,911
962,553
767,1748
1603,534
3266,558
3506,2663
3871,2073
1637,4281
2232,1785
575,2025
256,3926
3093,1077
4014,3104
665,3765
4942,3957
941,1373
4081,4010
3205,3943
2476,3466
1109,4091
2317,2887
4910,3354
2517,1806
1788,3963
3984,3258
524,186
4970,2808
2936,3693
4670,4021
1872,4994
4894,2661
2832,673
90,740
2081,1421
1316,4519
3820,3237
1469,1981
4101,2677
3068,1152
1043,1171
1370,958
3386,2193
2295,291
3052,2591
4764,4260
3183,151
922,2728
4007,1691
2670,824
894,309
3701,2507
4518,3820
1104,2811
2119,367
4419,1107
159,4432
1248,3901
1469,290
2127,1542
3344,661
2743,1883
1723,1303
2149,1371
2566,4514
4093,4534
4716,4718
2838,2810
3567,3332
2367,1322
3382,1679
440,2639
4707,3596
1936,2614
63,553
1139,4549
220,4199
4218,754
4340,484
2551,888
3197,4944
3053,3800
3440,1476
3822,4858
1598,3489
3197,2999
3734,2875
4039,4732
4262,346
310,3843
2791,3358
3356,4041
319,3766
3763,4458
969,346
4710,1650
902,4991
441,1361
603,780
3873,4855
3299,988
180,1294
2586,2050
4940,2320
4348,444
2975,1499
2263,1218
459,759
2962,4142
4215,2706
1453,303
1956,3071
4263,320
4591,3650
4949,217
4573,3898
572,1880
1539,3731
3394,3907
1586,486
2789,2494
3346,2682
1239,93
3651,3964
4762,1654
1005,348
886,36
3627,679
577,2287
2077,330
1758,2359
189,17
1252,3253
2126,75
630,2253
3772,3586
302,4835
2995,1549
4849,4236
1245,1294
190,36
869,4314
2403,1398
3630,1716
2746,2088
263,990
1691,3367
4335,1364
980,3746
2560,2790
2379,1533
1508,4727
1174,4050
2366,3074
1901,4298
2125,3942
4024,4243
4033,4858
2483,1632
4714,2309
2448,1743
1852,2676
4875,3623
1906,3961
587,3671
3638,4251
454,2914
4241,3175
2986,4932
3431,3457
29,4325
2963,923
1627,1599
3865,1231
1584,3366
2421,43
4908,294
823,1084
3544,4690
342,1782
1452,96
3641,3242
1480,1394
2994,3865
731,1607
1867,1894
3637,4231
651,2766
383,4231
2921,3022
452,4822
3154,650
973,1400
4755,2387
4420,3712
4592,2877
3531,4909
4362,2069
810,3910
692,3329
1796,2607
69,3847
2789,319
2617,1727
1372,4793
2786,4788
935,1909
2569,3277
2656,3284
1060,1556
3756,2460
4513,423
741,3183
1633,3277
4249,167
2840,645
2500,216
944,4243
2627,1934
276,3692
4139,1567
3346,4705
2888,391
2208,2347
4939,2083
1351,3450
481,2859
4268,1455
4859,2238
1765,2821
4412,3100
1087,502
950,4685
3407,3496
4512,2299
3845,3898
1003,3615
4518,1126
2569,4267
90,3252
1509,3793
4859,81
4729,2188
2418,1785
1455,1258
3709,3404
3044,198
4809,382
4052,4614
4658,1570
2143,684
431,3561
4961,2740
1777,3507
609,4506
2560,491
500,2496
389,4327
2267,3733
2521,1573
1946,971
3942,4612
278,595
3521,1394
1456,2682
4129,3851
2343,717
2567,4241
2578,1081
4668,3952
4503,2885
3194,4064
2614,237
4704,408
2999,4086
4518,1331
2022,4237
258,730
114,4681
3187,4342
427,1191
3658,258
353,1421
1266,113
4992,4571
972,3320
2993,4825
856,2426
4057,2952
3866,4697
1127,2410
4659,2350
3252,1436
2303,1629
3105,2818
2501,1249
1907,37
4691,381
448,188
1694,3227
2679,4990
402,601
3124,191
3721,1553
1677,4616
2208,4013
4786,2102
3801,2070
1099,1459
4440,3897
4148,1307
2191,2443
1457,4348
1901,1466
4142,574
2611,610
929,4449
762,3905
754,1644
2533,4422
516,179
4450,798
473,3607
1931,1164
1101,2030
4567,3310
2728,2274
2454,783
4278,1619
2767,4417
2072,1592
4315,2468
1294,1615
661,3296
1018,530
4363,2633
400,3324
433,2926
2984,4904
3162,2349
4844,4237
2371,443
1636,4622
1600,2425
2741,3296
4038,3931
1799,1461
2616,4297
4777,3615
2162,2310
1676,354
521,4798
3818,3534
3044,4607
2453,1677
1934,3250
2272,3999
2383,4733
457,4699
4467,4218
1385,2028
313,750
3583,4786
1659,1176
2493,3870
1520,2367
3775,4794
1550,2295
1620,4553
3927,3539
3975,874
2199,1809
3055,1048
3733,2410
4810,920
4087,4856
1358,4534
4544,1132
2218,1460
2283,4312
2978,2443
2580,524
3738,2506
3062,4330
3868,2463
2374,1359
2560,661
2668,322
2212,1502
3899,4624
1860,2372
4077,634
2638,2289
1467,452
3279,4326
4947,4134
4148,2537
2064,2626
96,2492
664,3116
2985,549
2967,2527
1253,4598
3148,3185
1191,550
4471,4573
3204,93
2028,3862
189,1688
2721,2127
3720,2467
1866,2755
3465,1886
4708,342
690,883
4272,3271
3908,2404
4280,1369
111,3877
4733,4820
2218,1449
889,564
3823,3639
149,1397
3088,394
2272,4049
2775,4856
4995,4197
4527,1603
4259,1823
854,2083
3062,2604
1115,1063
1924,4942
2791,3620
3975,3433
4611,2371
4524,1892
3333,4014
144,3032
657,3242
2566,94
3176,2141
1699,2972
1239,313
1840,2617
859,4050
3229,2199
3366,1120
3454,31
4149,4133
4692,3523
705,1695
295,3454
1514,2501
4485,3042
3689,4366
2249,3980
4640,4727
4963,593
4445,2631
4796,2152
464,2009
727,3166
4868,4889
1947,829
4040,4052
481,826
2359,3644
4265,3523
1804,1481
3673,974
3319,1199
2227,1472
4381,2656
2892,2637
241,4849
827,1841
463,4017
2009,1998
3521,1126
3199,3237
1946,1959
2657,3390
398,3666
2762,1346
3882,3417
3265,2088
4142,1760
3085,4489
2456,4926
997,3863
2482,4569
409,1889
4125,2425
1713,3272
2437,146
64,4899
4136,2958
2063,2145
3171,3292
4446,448
4290,513
3906,3255
4078,2076
2948,4322
2995,3850
2685,633
2826,2258
1367,3254
1983,2299
4710,2394
1893,111
558,101
4851,4352
2607,1562
4426,1683
970,2626
1403,1744
2559,3957
4393,2122
3842,776
3522,967
3076,278
256,4600
2355,4131
1086,3763
868,4794
2699,1970
3786,256
4539,3552
3019,306
794,509
232,4820
4089,1303
4526,3269
2257,2049
4839,277
2567,3210
1104,1606
3002,4967
1518,3093
2993,728
1514,3223
450,4361
296,3271
4269,536
3172,2402
2106,1861
2804,3933
2825,4147
2805,3142
2035,1052
4378,4930
4155,4729
4874,1346
2500,1799
2359,1848
3526,3173
288,4516
745,230
3420,1443
1821,1959
2372,389
1697,2534
2101,110
109,1388
4213,2648
2087,2382
4854,4021
1032,2662
4506,3401
3797,4177
1164,594
293,4980
389,2053
858,2167
3796,238
668,1706
1648,241
1939,2876
1261,523
4513,4748
3711,104
274,2195
367,2369
3413,718
3925,4212
4775,1046
2450,2681
2586,838
2022,665
3346,1139
2275,2937
26,85
529,3311
15,3328
709,565
1809,1982
3975,1307
491,3695
3548,2342
2782,632
1844,2872
2410,697
3953,3236
2338,1416
4723,1680
3261,4388
3328,2966
243,2338
2061,2513
4867,3780
3870,489
4059,3438
64,3795
4784,1036
786,2179
3950,2942
108,193
2842,2242
258,1493
967,3518
3393,3511
4502,2168
1540,3365
1138,1398
1137,2974
2322,1500
1755,2559
4053,4765
3701,3407
2092,1021
4971,3133
1323,4483
4805,3472
3151,3783
2577,2249
4486,1832
2663,1377
2650,3907
2294,3716
372,1622
284,4257
3354,1491
1768,641
1304,2955
3858,1589
2470,575
82,2742
647,147
2662,10
4082,4999
4109,2089
3587,2369
3914,2901
1617,2201
2510,463
102,1090
3857,902
2444,4139
1517,1775
1393,3449
2818,4648
1638,4891
2949,2009
2297,2281
1136,4039
2739,358
479,1315
2909,4528
4777,2762
534,1542
2689,4122
2562,4176
34,1633
4425,2069
3094,543
2575,2492
3992,3074
3296,390
2605,3345
4346,3778
3415,3464
366,309
3462,3624
3505,2419
800,2742
151,3036
3226,4393
4839,1824
1181,1366
3387,1012
1471,2102
1690,3481
4257,1256
3469,696
422,4979
295,433
512,3960
2698,3487
912,4784
823,4296
4681,4717
3472,2735
4041,2589
2490,3481
46,956
279,4748
1299,2593
4289,1532
3902,3276
815,3331
3130,4789
1411,176
1578,4837
1194,2437
1717,1516
3055,4185
4490,3341
1904,2434
3738,2019
2625,2656
101,828
160,1042
3809,4458
800,2517
962,3528
1736,4837
791,3716
2652,2184
4331,2600
4141,3741
3778,3113
3322,3656
2031,955
2365,973
1213,1960
4283,3860
3914,3236
1423,2963
1917,3518
2953,4182
197,4786
749,2271
910,3721
4780,3318
1446,642
733,1157
904,1996
2929,3418
3244,344
3050,4526
667,3133
2683,4269
4412,2383
80,4835
2258,134
4506,732
2682,3794
3343,4509
3062,3845
119,2095
3507,3894
2897,2532
4675,4143
2966,3279
69,3460
1494,458
333,2799
1615,2728
3817,52
4002,4908
4228,1082
3587,2585
4599,2628
3475,2558
4911,3231
3940,1789
4573,1075
1665,4706
1739,559
1880,2972
1099,4157
2335,3010
689,1668
3808,1654
3213,1627
4666,3677
966,308
4003,4838
3201,3068
3770,4298
4472,4846
248,1350
864,4284
1150,281
3134,1444
1704,2580
62,2728
1412,1987
4222,4271
3083,2258
2846,3320
4305,16
3659,3032
1635,437
1051,3545
3904,3208
2997,2094
615,1877
1374,4141
2410,2054
3204,1461
2684,2537
4056,843
1260,3553
2403,489
1351,3431
2148,4753
1534,1515
627,435
3098,4582
167,2826
1968,1838
1848,3560
3103,710
591,219
4069,2484
3125,3850
4473,3785
1729,3675
2620,4260
1898,946
4307,1327
2680,3685
331,322
793,2693
4086,4816
2807,4664
497,1791
3839,63
4469,2847
3338,819
305,2585
2698,208
878,1386
914,3867
3851,2849
2008,79
3777,536
4232,2201
397,2365
227,3697
252,4801
1421,4282
2300,611
1735,3220
2661,3116
230,2554
3171,952
2840,3191
1907,2679
3014,28
1354,4034
4934,1684
1676,176
1396,3080
4343,4155
4520,1006
525,4858
3145,63
1891,260
3578,1580
193,420
2268,1508
4079,1996
1151,3340
803,1442
2135,2942
2264,1484
2130,1518
4559,2609
1652,2463
4651,3699
2349,694
1778,776
544,4879
2564,1587
2243,4749
1348,854
1654,2500
3402,948
2913,3549
2358,3770
2066,4986
3951,2028
3185,3217
3816,1628
474,1296
3739,144
1365,2064
1397,3622
1995,1623
1809,757
2704,4294
2817,1428
1540,192
3545,4266
1512,3527
1812,2258
4424,3250
3798,4573
2974,4571
529,4072
4555,2001
2121,1187
1691,833
3424,1718
1272,1717
2883,1772
974,2544
358,915
450,3964
485,345
4771,2032
1028,4638
654,3151
2861,4664
4169,3848
789,2710
4646,2940
4711,2375
4799,2717
1394,1038
3193,78
2510,4278
2935,4471
4947,4324
2127,1505
1342,998
2050,2402
4521,1989
4599,4828
2102,2505
2632,3857
1000,4183
3569,2118
4040,894
1081,3425
4886,1107
924,3034
2934,4504
3033,549
2238,166
4738,1597
1918,4222
3884,4287
3684,2242
4012,2828
1380,1188
2169,662
1197,429
4678,2364
4176,1964
4161,2596
2232,1862
3433,797
2029,4991
1267,484
3483,4104
3462,3490
949,200
2643,2626
2961,4640
4125,946
4797,444
4834,167
741,4564
286,3671
2927,2633
152,1868
2625,3456
2009,2825
999,4229
4380,2000
4652,4025
2321,4117
1179,2656
2452,1673
4127,638
2829,4333
4693,3507
4390,3311
2566,1130
4399,4712
4983,319
3864,3606
3263,2956
2088,3097
2716,879
1160,2058
2525,947
2617,2822
4542,328
1760,4883
1456,669
4305,707
4492,4576
3073,3593
2423,4909
987,2064
3231,1612
4124,2043
1777,1703
4809,2562
4429,1512
4251,3429
3214,3528
416,2905
2085,995
1255,2065
113,1168
4601,668
293,4560
637,3150
3461,295
3979,1399
1161,1767
787,2459
3039,1104
123,997
4584,3827
2537,1989
4789,1811
3245,1311
2998,2814
427,4552
1890,1840
1192,415
1802,539
2319,2328
3212,4327
4463,956
3693,3766
2888,4904
340,2614
1744,2733
1549,4539
3022,409
961,4043
3174,4113
2050,1700
4324,64
1014,2337
1687,4173
4559,255
2023,4048
926,3435
3374,1633
3840,4903
4554,1156
930,3836
1018,1987
4516,1235
4578,4829
2407,4670
455,3427
3942,1871
44,784
2998,2091
1118,154
1549,1295
2288,13
977,593
4569,2459
1446,1701
113,4826
4086,2997
2673,1747
4465,1187
673,930
4447,2351
441,4360
177,3083
3922,370
4988,625
176,1152
1187,4567
1112,2965
1356,4717
3273,1527
678,327
3681,2644
2562,4071
4957,305
2310,48
1938,4061
3175,2335
4385,581
2051,4708
3699,1233
2953,4386
1036,4823
4732,1096
3576,3063
2902,4814
262,2932
794,1721
3738,1002
211,1667
919,4188
4595,1583
1894,2328
2869,386
2489,787
3831,910
1840,4398
2915,3642
1653,4057
3987,480
2209,3964
1655,4258
1568,1904
3639,2097
560,3785
2228,1111
1586,3621
644,380
819,631
3028,198
2034,401
570,3084
4962,2248
1843,3662
3063,1150
1741,1417
422,3574
4362,1954
1197,1925
4368,2875
3739,4878
3466,1670
1314,4672
3123,793
3012,4326
161,1124
4299,3176
2,3882
1797,1147
1371,1363
3209,3334
300,3435
1561,4296
3977,598
992,1945
4473,2482
3222,301
1926,2781
308,4721
4988,2877
420,3007
3243,3784
3934,3324
3936,3449
228,454
457,1764
525,4658
1108,3925
1499,3840
2529,3654
1121,246
4787,1343
4862,3986
4073,798
1517,983
3827,1765
1638,2501
2366,1779
1062,3551
1680,1470
1853,2129
3286,1024
2385,4999
1616,4491
3596,95
2013,2459
2615,2836
3573,2238
59,4442
2607,1112
603,218
3162,3555
2166,860
1599,4882
1842,4886
3322,2146
2396,3685
4876,1266
1846,4311
1317,2780
4748,3464
882,2927
4206,4955
662,3027
3727,1180
3531,2322
2499,1378
2259,4574
3253,184
652,4128
1985,2977
501,742
2984,817
4319,3366
1664,215
1291,4514
3352,1092
2600,1014
4180,1147
4750,3991
1902,4271
1292,460
2653,1864
4501,2109
1600,298
4196,1649
320,2453
3874,1915
3989,4981
4198,769
2315,989
1395,4159
2997,751
1412,2518
1228,1299
2059,2315
1886,893
3184,816
470,1421
641,4636
1458,236
83,1640
4220,44
2699,4162
4943,1921
2659,4387
393,397
1637,3908
1518,3587
4637,582
3245,4040
